The variable CONDA_ENVS_PATH contains the location of your environments. Set it to your project's environments folder if you have one.
Otherwise, the default is ~/.conda/envs. Remember to export the variable with export CONDA_ENVS_PATH=/proj/...

You may run "source conda_init.sh" to initialise your shell to be able
to run "conda activate" and "conda deactivate" etc.
Just remember that this command adds stuff to your shell outside the scope of the module system.

REMEMBER TO USE 'conda clean -a' once in a while

[w] "/home/prve5836/envs/phylophlan/lib/python3.11/site-packages/phylophlan/phylophlan_configs/" folder does not exists
Downloading file of size: 0.00 MB
0.01 MB 1358.54 %  35.42 MB/sec  0 min -0 sec         
Downloading file of size: 64.05 MB
0.01 MB 0.01 %  63.14 MB/sec  0 min  1 sec         
0.02 MB 0.02 %   0.33 MB/sec  3 min 12 sec         
0.02 MB 0.04 %   0.50 MB/sec  2 min  8 sec         
0.03 MB 0.05 %   0.66 MB/sec  1 min 36 sec         
0.04 MB 0.06 %   0.83 MB/sec  1 min 17 sec         
0.05 MB 0.07 %   0.50 MB/sec  2 min  9 sec         
0.05 MB 0.09 %   0.58 MB/sec  1 min 51 sec         
6.31 MB 9.86 %  14.48 MB/sec  0 min  4 sec         
6.32 MB 9.87 %  14.49 MB/sec  0 min  4 sec         
6.33 MB 9.88 %  14.51 MB/sec  0 min  4 sec         
6.34 MB 9.89 %  14.53 MB/sec  0 min  4 sec         
6.34 MB 9.90 %  14.54 MB/sec  0 min  4 sec         
6.35 MB 9.92 %  14.56 MB/sec  0 min  4 sec         
6.36 MB 9.93 %  14.58 MB/sec  0 min  4 sec         
6.37 MB 9.94 %  14.59 MB/sec  0 min  4 sec         
6.38 MB 9.95 %  14.61 MB/sec  0 min  4 sec         
6.38 MB 9.96 %  14.61 MB/sec  0 min  4 sec         
6.39 MB 9.98 %  14.63 MB/sec  0 min  4 sec         
6.40 MB 9.99 %  14.65 MB/sec  0 min  4 sec         
6.41 MB 10.00 %  14.66 MB/sec  0 min  4 sec         
6.41 MB 10.01 %  14.68 MB/sec  0 min  4 sec         
6.42 MB 10.03 %  14.69 MB/sec  0 min  4 sec         
6.43 MB 10.04 %  14.71 MB/sec  0 min  4 sec         
6.44 MB 10.05 %  14.72 MB/sec  0 min  4 sec         
6.45 MB 10.06 %  14.74 MB/sec  0 min  4 sec         
6.45 MB 10.07 %  14.75 MB/sec  0 min  4 sec         
6.46 MB 10.09 %  14.77 MB/sec  0 min  4 sec         
6.47 MB 10.10 %  14.78 MB/sec  0 min  4 sec         
6.48 MB 10.11 %  14.80 MB/sec  0 min  4 sec         
6.48 MB 10.12 %  14.82 MB/sec  0 min  4 sec         
6.49 MB 10.14 %  14.83 MB/sec  0 min  4 sec         
6.50 MB 10.15 %  14.85 MB/sec  0 min  4 sec         
6.51 MB 10.16 %  14.86 MB/sec  0 min  4 sec         
6.52 MB 10.17 %  14.88 MB/sec  0 min  4 sec         
6.52 MB 10.18 %  14.89 MB/sec  0 min  4 sec         
6.53 MB 10.20 %  14.91 MB/sec  0 min  4 sec         
6.54 MB 10.21 %  14.92 MB/sec  0 min  4 sec         
6.55 MB 10.22 %  14.94 MB/sec  0 min  4 sec         
6.55 MB 10.23 %  14.96 MB/sec  0 min  4 sec         
6.56 MB 10.25 %  14.97 MB/sec  0 min  4 sec         
6.57 MB 10.26 %  14.98 MB/sec  0 min  4 sec         
6.58 MB 10.27 %  14.99 MB/sec  0 min  4 sec         
6.59 MB 10.28 %  15.01 MB/sec  0 min  4 sec         
6.59 MB 10.29 %  15.02 MB/sec  0 min  4 sec         
6.60 MB 10.31 %  15.04 MB/sec  0 min  4 sec         
6.61 MB 10.32 %  15.05 MB/sec  0 min  4 sec         
6.62 MB 10.33 %  15.07 MB/sec  0 min  4 sec         
6.62 MB 10.34 %  15.09 MB/sec  0 min  4 sec         
6.63 MB 10.36 %  15.10 MB/sec  0 min  4 sec         
6.64 MB 10.37 %  15.12 MB/sec  0 min  4 sec         
6.65 MB 10.38 %  15.13 MB/sec  0 min  4 sec         
6.66 MB 10.39 %  15.15 MB/sec  0 min  4 sec         
6.66 MB 10.40 %  15.16 MB/sec  0 min  4 sec         
6.67 MB 10.42 %  15.18 MB/sec  0 min  4 sec         
6.68 MB 10.43 %  15.19 MB/sec  0 min  4 sec         
6.69 MB 10.44 %  15.21 MB/sec  0 min  4 sec         
6.70 MB 10.45 %  15.22 MB/sec  0 min  4 sec         
6.70 MB 10.47 %  15.24 MB/sec  0 min  4 sec         
6.71 MB 10.48 %  15.26 MB/sec  0 min  4 sec         
6.72 MB 10.49 %  15.27 MB/sec  0 min  4 sec         
6.73 MB 10.50 %  15.29 MB/sec  0 min  4 sec         
6.73 MB 10.51 %  15.30 MB/sec  0 min  4 sec         
6.74 MB 10.53 %  15.32 MB/sec  0 min  4 sec         
6.75 MB 10.54 %  15.33 MB/sec  0 min  4 sec         
6.76 MB 10.55 %  15.35 MB/sec  0 min  4 sec         
6.77 MB 10.56 %  15.36 MB/sec  0 min  4 sec         
6.77 MB 10.57 %  15.38 MB/sec  0 min  4 sec         
6.78 MB 10.59 %  15.40 MB/sec  0 min  4 sec         
6.79 MB 10.60 %  15.41 MB/sec  0 min  4 sec         
6.80 MB 10.61 %  15.43 MB/sec  0 min  4 sec         
6.80 MB 10.62 %  15.44 MB/sec  0 min  4 sec         
